;Désignation;Compte;Rubrique;Emplacement;Colonne1;Code d'idenification;FOURNISSEUR;Date d'achat;Mis en service;Fin amort.;Durée;Cout d'acquisition en USD ;Taux USD / CDF ;Taux d'amortissement ;Cout d'acquisition en CDF ;mois;prorata;Amortissement 2023;Cumul Amort 2023;VNC 2023;Amortissement 2024;Cumul Amort 2024;VNC 2024;Coéfficient de Révaluation;VBR;CV;AR;CA;SA;ER;
;GMB COMPTA ;     2130000;Logiciel de gestion comptable;Comptabilité;;;CPCC;31/12/2022;31/12/2023;31/12/2026;2;;;50,00;7 200 000,00;;;3 600 000,00;3 600 000,00;3 600 000,00;3 600 000,00;7 200 000,00;0,00;1,12;8 064 000,00;864 000,00;8 064 000,00;864 000,00;0;0,00;
;TOTAL LOGICIEL ;;;;;;;;;;;;;;;;;3 600 000,00;3 600 000,00;3 600 000,00;3 600 000,00;7 200 000,00;0,00;;8 064 000,00;864 000,00;8 064 000,00;864 000,00;;0,00;
;;244200;MATERIEL INFORMATIQUE ;;;;;31/12/2022;31/12/2023;31/12/2026;3;;;33,3333333333333;198 514 802,41;;;66 171 600,80;66 171 600,80;132 343 201,61;66 171 600,80;132 343 201,61;66 171 600,80;1,12; 	222 336 578,70 FC ; 	23 821 776,29 FC ; 	148 224 385,80 FC ; 	15 881 184,19 FC ;0; 	7 940 592,10 FC ;
;HP ELITE BOOK LAPTOP;244200;MATERIEL INFORMATIQUE ;;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	3 220 000,00 FC ;8;5;;0,00;; 	447 222,22 FC ;447 222,22;2772777,77777778;1,03; 	3 316 600,00 FC ; 	96 600,00 FC ; 	460 638,89 FC ; 	13 416,67 FC ;0; 	83 183,33 FC ;
;HP ELITE BOOK LAPTOP;244200;MATERIEL INFORMATIQUE ;;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	3 220 000,00 FC ;8;5;;0,00;; 	447 222,22 FC ;447 222,22;2772777,77777778;1,03; 	3 316 600,00 FC ; 	96 600,00 FC ; 	460 638,89 FC ; 	13 416,67 FC ;0; 	83 183,33 FC ;
;HP ELITE BOOK LAPTOP;244200;MATERIEL INFORMATIQUE ;;;;ABS;15/11/2024;15/11/2024;15/11/2027;3;;2800,00;33,3333333333333; 	2 547 000,00 FC ;11;2;;0,00;; 	141 500,00 FC ;141 500,00;2 405 500,00;1,03; 	2 623 410,00 FC ; 	76 410,00 FC ; 	145 745,00 FC ; 	4 245,00 FC ;; 	72 165,00 FC ;
1;Extender ;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2024/0005/022;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	2 380 000,00 FC ;8;5;;0,00;; 	330 555,56 FC ;330 555,56;2 049 444,44;1,03; 	2 451 400,00 FC ; 	71 400,00 FC ; 	340 472,22 FC ; 	9 916,67 FC ;0; 	61 483,33 FC ;
2;Extender ;244200;MATERIEL INFORMATIQUE ;INFORMATIQUE;;TA/244200/2024/0005/023;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	2 380 000,00 FC ;8;5;;0,00;; 	330 555,56 FC ;330 555,56;2049444,44444445;1,03; 	2 451 400,00 FC ; 	71 400,00 FC ; 	340 472,22 FC ; 	9 916,67 FC ;0; 	61 483,33 FC ;
3;Extender ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/012;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	2 380 000,00 FC ;8;5;;0,00;; 	330 555,56 FC ;330 555,56;2049444,44444445;1,03; 	2 451 400,00 FC ; 	71 400,00 FC ; 	340 472,22 FC ; 	9 916,67 FC ;0; 	61 483,33 FC ;
4;Extender ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/013;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	2 380 000,00 FC ;8;5;;0,00;; 	330 555,56 FC ;330 555,56;2049444,44444445;1,03; 	2 451 400,00 FC ; 	71 400,00 FC ; 	340 472,22 FC ; 	9 916,67 FC ;0; 	61 483,33 FC ;
5;Extender ;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/014;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	2 380 000,00 FC ;8;5;;0,00;; 	330 555,56 FC ;330 555,56;2049444,44444445;1,03; 	2 451 400,00 FC ; 	71 400,00 FC ; 	340 472,22 FC ; 	9 916,67 FC ;0; 	61 483,33 FC ;
6;CAMERA SONY A 6700;244200;MATERIEL INFORMATIQUE ;COMMUNICATION ;;TA/244200/2024/0007/015;ABS;8/08/2024;8/08/2024;8/08/2027;3;;2800,00;33,3333333333333; 	8 031 300,00 FC ;8;5;;0,00;; 	1 115 458,33 FC ;1 115 458,33;6915841,66666667;1,03; 	8 272 239,00 FC ; 	240 939,00 FC ; 	1 148 922,08 FC ; 	33 463,75 FC ;0; 	207 475,25 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2029;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
